100644 blob c225b7a6f173c0c4c89c895048d09dfcf80c9367	open-harnesses/LICENSE
100644 blob c671b5c88d260b1174b2f028cbf007313c7e1167	open-harnesses/README.md
100755 blob 58c04646a680a361d8135ebe34b2db653d64be10	open-harnesses/install.sh
100644 blob 500aa26fe45f6bb6a13bee8784daaaf4a23d00f5	open-harnesses/particles/00-overview.md
100644 blob e08202eca28ee12d4ab40bc72ef3cee6aa0f3242	open-harnesses/particles/01-init-sprint.md
100644 blob 5cff72a39707e8609dd9afdc671c4a6d2ade84c5	open-harnesses/particles/02-research-phase.md
100644 blob e705d323cca3881be6a24c9b5e15c82a0c69c516	open-harnesses/particles/03-plan-phase.md
100644 blob 0761293b9d813784ad9bb395f705de8e7e55db0c	open-harnesses/particles/04-build-plan-schema.md
100644 blob e5a59b1e2549c4bfa4d69a34787785198d21adde	open-harnesses/particles/05-test-plan-schema.md
100644 blob 9d0990ab026960a0a5adab3a878db65881b455ca	open-harnesses/particles/06-build-phase.md
100644 blob 60a877dc5d5669e9890ff5b536acd58ce3390850	open-harnesses/particles/07-test-phase.md
100644 blob d934129157dc7c9ee77e41cdf7768ea1f45722ae	open-harnesses/particles/08-loop-phase.md
100644 blob c725f67d752e5437ff7ca66b56245a6c69ecec22	open-harnesses/prompts/plan-critic.md
100644 blob 76db5ad2da23e278372e53dff8e05af18b0d8624	open-harnesses/prompts/test-critic.md
100644 blob 906f91627472112229c60f0935628c28c40a76c5	open-harnesses/schemas/agent-tasks.md
100644 blob a32fc5675c33570a6faf97f42f9fbb5256323df1	open-harnesses/schemas/build-plan.md
100644 blob a93896442a3783d6f6802280efa46296c43b30ee	open-harnesses/schemas/completed-tasks.md
100644 blob 6b9326d270f5ece5f2f081e7186669182623c873	open-harnesses/schemas/failure-report.md
100644 blob 718fe086fe05e7f17810798881df6e048ac7a3e0	open-harnesses/schemas/intent.md
100644 blob 604a17e1fb214231db2c397177ebccd7cadd1b91	open-harnesses/schemas/remote-profile.md
100644 blob 7da717b9e7c6ac8cb0ba3352fac7fa0ad7ad3718	open-harnesses/schemas/research-report.md
100644 blob e222b45812593e22c204fe43beff838e12835be5	open-harnesses/schemas/sprint-meta.md
100644 blob 269368617fce7b31947885244a54eb796fc09230	open-harnesses/schemas/test-plan.md
100644 blob 0dd26b36ca102927aeb500a2e472ced3499d8819	open-harnesses/schemas/test-report.md
100755 blob 00e03302f0eb67e863d0eb8dfda356f3b20639c3	open-harnesses/scripts/abort-sprint.sh
100644 blob 6ff440434d1a67060b9223bf224c5a21a83da8a6	open-harnesses/scripts/book-paths.sh
100644 blob e98eed1f3cb91f7b59ebaa5f26cc30cd3e6044ae	open-harnesses/scripts/book-routing.test.sh
100644 blob 900e0c4f0a57888c665722f6bf0593e5c2197e59	open-harnesses/scripts/check-book.sh
100644 blob 4d8e4963a6822fd048267cd69a92eb573500c15d	open-harnesses/scripts/check-book.test.sh
100644 blob 56be19fc8e1a9cd35fe639cf6bd07a84299f019f	open-harnesses/scripts/check-substrate.sh
100644 blob dc068a81f08246d1ccd953cc0543a73d7ed37437	open-harnesses/scripts/check-substrate.test.sh
100644 blob f1be2792ad727d7cbcbdfd1f03872a953e538b7b	open-harnesses/scripts/close-sprint.sh
100755 blob 0c40295a02d4b3ed7e665f3f60ef95ab855d829a	open-harnesses/scripts/commit-task.sh
100644 blob dc26a1c4728c62b635218dfd0d4928d171260f70	open-harnesses/scripts/critic-contract.sh
100755 blob 38ee25d4f285d045762e737a203ee5b1d5908764	open-harnesses/scripts/current-phase.sh
100755 blob 6e32b1bfa25f0a2451055f4af5c1410ed8a348ab	open-harnesses/scripts/current-sprint.sh
100644 blob 63b723b439c8dc8535de0554ccebdf480211abc3	open-harnesses/scripts/deploy-substrate.sh
100644 blob 4a74612b065330ff577565695b16624d18be42b5	open-harnesses/scripts/deploy-substrate.test.sh
100755 blob cea1c482d1dd0656d85ab27a30372bd8833028b2	open-harnesses/scripts/finalize-plan.sh
100755 blob 6fe9c4565856c01397d7c28a79a91e1a3c445ca8	open-harnesses/scripts/init-sprint.sh
100644 blob a0d4b7230930c565bd22fc1fd42adf2b8b5871d0	open-harnesses/scripts/migrate-to-book.sh
100644 blob 5209c9673e3b88768ef11d4a4eb5809a5bf9c088	open-harnesses/scripts/migrate-to-book.test.sh
100644 blob ae67aca177d4d7a3fa786a6ed3570d8ba891a88b	open-harnesses/scripts/remote-adapter.sh
100644 blob f3fe91315f71dad338b9d8038d08711a46137208	open-harnesses/scripts/remote-adapter.test.sh
100644 blob b20e7f581d76a37d8f286266f0396e17e63e4a47	open-harnesses/scripts/remote-profile.sh
100644 blob 25247203b2e74071e0e7bd24b03e00d1710220f7	open-harnesses/scripts/remote-profile.test.sh
100755 blob 9a87621fdfdf6ce69353aa44b152e2f9bcba13a5	open-harnesses/scripts/research-budget.sh
100644 blob 2195fdbbe6d6fe3ee1635a36e9501c7b5b73ece9	open-harnesses/scripts/runtime-helpers.test.sh
100755 blob a8cab5f2efa8953be04aa979647baed87f2b3ff7	open-harnesses/scripts/selftest.sh
100644 blob 5c74b460b9c9637187a66bcdc7880962cce58633	open-harnesses/scripts/sync-work-branch.sh
100644 blob efc2af22f5c91d8415aced9ef92b537454408ec4	open-harnesses/scripts/sync-work-branch.test.sh
100755 blob c05f52745c0b55c598e8b2851cbeafb2b114a6c6	open-harnesses/scripts/update-confidence.sh
